   710→                      <div className="relative">
   711→                        <Textarea
   712→                          value={paymentPassword}
   713→                          onChange={(e) => setPaymentPassword(e.target.value)}
   714→                          placeholder="Votre mot de passe"
   715→                          type={showPaymentPassword ? 'text' : 'password'}
   716→                          className="min-h-[40px] text-sm resize-none pr-10"
   717→                        />
   718→                        <button
   719→                          type="button"
   720→                          onClick={() => setShowPaymentPassword(!showPaymentPassword)}
   721→                          className="absolute right-2 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   722→                        >
   723→                          {showPaymentPassword ? <EyeOff className="h-4 w-4" /> : <Eye className="h-4 w-4" />}
   724→                        </button>
   725→                      </div>
   726→                    </div>
   727→                    {paymentLoginError && (
   728→                      <div className="flex items-center gap-2 p-2.5 rounded-lg bg-red-50 dark:bg-red-950/20 border border-red-200 dark:border-red-900/50">
   729→                        <AlertCircle className="h-4 w-4 text-red-500 shrink-0" />
   730→                        <p className="text-[11px] text-red-600 dark:text-red-400">{paymentLoginError}</p>
   731→                      </div>
   732→                    )}
   733→                    <Button
   734→                      className="w-full h-11 bg-emerald-600 hover:bg-emerald-700 text-white font-bold text-xs shadow-lg shadow-emerald-500/20"
   735→                      onClick={handleSubmitPayment}
   736→                      disabled={paymentLoading}
   737→                    >
   738→                      {paymentLoading ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> : <Search className="h-4 w-4 mr-2" />}
   739→                      {paymentLoading ? 'Connexion...' : 'Voir mes paiements'}
   740→                    </Button>
   741→                    <div className="flex items-center justify-center gap-4">
   742→                      <a href={savContacts.whatsappHref} target="_blank" rel="noopener noreferrer" className="text-[11px] text-emerald-600 font-semibold hover:underline flex items-center gap-1">
   743→                        <MessageCircle className="h-3 w-3" />
   744→                        Demander par WhatsApp
   745→                      </a>
   746→                      <a href={savContacts.phoneHref} className="text-[11px] text-emerald-600 font-semibold hover:underline flex items-center gap-1">
   747→                        <Phone className="h-3 w-3" />
   748→                        Appeler le SAV
   749→                      </a>
   750→                    </div>
   751→                  </motion.div>
   752→                ) : (
   753→                  <motion.div key="success" initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 0.9 }} className="p-5 space-y-4 max-h-[70vh] overflow-y-auto">
   754→                    {/* Summary stats */}
   755→                    {paymentStats && (
   756→                      <div className="grid grid-cols-2 gap-2">
   757→                        <div className="bg-emerald-50 dark:bg-emerald-950/20 rounded-lg p-3 border border-emerald-200 dark:border-emerald-900/50">
   758→                          <p className="text-[10px] text-muted-foreground">Total versé</p>
   759→                          <p className="text-sm font-bold text-emerald-700 dark:text-emerald-300">{paymentStats.totalPaid?.toLocaleString('fr-FR')} F</p>
   760→                        </div>
   761→                        <div className="bg-orange-50 dark:bg-orange-950/20 rounded-lg p-3 border border-orange-200 dark:border-orange-900/50">
   762→                          <p className="text-[10px] text-muted-foreground">Reste à payer</p>
   763→                          <p className="text-sm font-bold text-orange-700 dark:text-orange-300">{paymentStats.totalRemaining?.toLocaleString('fr-FR')} F</p>
   764→                        </div>
   765→                        <div className="bg-blue-50 dark:bg-blue-950/20 rounded-lg p-3 border border-blue-200 dark:border-blue-900/50">
   766→                          <p className="text-[10px] text-muted-foreground">Lots réservés</p>
   767→                          <p className="text-sm font-bold text-blue-700 dark:text-blue-300">{paymentStats.totalReserved}</p>
   768→                        </div>
   769→                        <div className="bg-purple-50 dark:bg-purple-950/20 rounded-lg p-3 border border-purple-200 dark:border-purple-900/50">
   770→                          <p className="text-[10px] text-muted-foreground">Progression</p>
   771→                          <p className="text-sm font-bold text-purple-700 dark:text-purple-300">{paymentStats.paymentProgress?.toFixed(1)}%</p>
   772→                        </div>
   773→                      </div>
   774→                    )}
   775→                    {/* Per-reservation detail */}
   776→                    <div className="space-y-2.5">
   777→                      <h4 className="text-xs font-bold text-foreground">Vos réservations</h4>
   778→                      {paymentData && paymentData.length > 0 ? paymentData.map((p: any, idx: number) => (
   779→                        <Card key={idx} className="border-border">
   780→                          <CardContent className="p-3 space-y-2">
   781→                            <div className="flex items-center justify-between">
   782→                              <p className="text-xs font-bold text-foreground">{p.lotName || 'Lot inconnu'}</p>
   783→                              <span className={`text-[10px] font-semibold px-2 py-0.5 rounded-full ${p.status === 'VALIDATED' ? 'bg-emerald-100 dark:bg-emerald-900/30 text-emerald-700 dark:text-emerald-300' : 'bg-amber-100 dark:bg-amber-900/30 text-amber-700 dark:text-amber-300'}`}>{p.status === 'VALIDATED' ? 'Validé' : p.status}</span>
   784→                            </div>
   785→                            <div className="flex justify-between text-[11px]">
   786→                              <span className="text-muted-foreground">Montant : <strong className="text-foreground">{p.amount?.toLocaleString('fr-FR')} F</strong></span>
   787→                              <span className="text-muted-foreground">{p.createdAt ? new Date(p.createdAt).toLocaleDateString('fr-FR') : ''}</span>
   788→                            </div>
   789→                          </CardContent>
   790→                        </Card>
   791→                      )) : (
   792→                        <p className="text-xs text-muted-foreground text-center py-4">Aucun paiement enregistré.</p>
   793→                      )}
   794→                    </div>
   795→                    <div className="flex gap-2 pt-1">
   796→                      <Button variant="outline" onClick={() => { setPaymentSubmitted(false); setPaymentPassword(''); setPaymentLoginError(''); }} className="flex-1 text-xs font-bold">
   797→                        Retour
